#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      241.4    94.4    80.4   138.3   152.0   227.1   264.0   285.0   300.3   319.0   343.8   387.5   497.5   709.0  3026.6  29923.5    30000  1778895400499  1778895415653
read      245.5   103.8    80.4   139.3   153.7   230.5   267.6   288.9   304.7   323.4   349.2   395.2   509.4   812.0  3464.5  30076.5    30001  1778895417169  1778895432296
read      248.0   106.6    80.4   137.6   152.8   233.4   271.8   293.8   310.4   329.9   356.3   400.6   505.1   712.2  3551.1  30036.3    30002  1778895433808  1778895448909
read      239.9    99.0    80.4   135.0   148.8   224.9   262.7   284.8   301.1   320.3   346.3   391.9   494.7   681.9  3052.4  30015.9    30003  1778895450424  1778895465526
read      242.6   104.7    74.4   130.0   146.7   229.0   267.3   289.2   305.3   324.4   350.8   396.2   499.7   694.4  3765.4  30033.0    30004  1778895467039  1778895482140
read      241.3   103.6    74.4   134.2   149.1   227.1   264.1   285.5   301.3   320.0   345.9   391.9   494.6   766.9  3176.6  30022.1    30005  1778895483653  1778895498755
read      258.6   186.2    80.4   134.3   148.5   226.3   265.8   289.8   308.5   332.5   368.2   445.5   905.2  2838.9  5998.0  29956.5    30006  1778895500268  1778895515369
read      263.8   258.1    80.4   126.8   139.7   217.3   257.4   282.4   301.7   326.8   367.6   475.3  1152.3  3626.5  6333.0  30012.2    30007  1778895516884  1778895531986
read      255.9   232.6    80.4   126.5   140.0   214.3   252.0   275.5   294.8   319.5   362.4   461.3  1050.1  3321.8  6211.0  30038.0    30008  1778895533500  1778895548607
read      260.6   232.8    80.4   128.7   141.6   219.8   259.2   283.6   302.6   327.9   368.2   461.9  1060.4  3312.1  6229.6  30014.0    30009  1778895550122  1778895565224
read      254.1   216.5    80.4   128.1   141.0   214.7   252.0   275.0   294.0   319.1   358.7   448.2  1042.1  3139.6  5982.6  29997.9    30010  1778895566738  1778895581843
read      262.0   230.5    80.4   128.8   141.9   220.6   261.3   286.2   305.9   331.9   371.4   460.9  1065.9  3230.4  6136.6  30026.5    30011  1778895583356  1778895598458
read      272.0   248.5    80.4   131.7   146.6   227.5   268.1   292.9   313.4   341.2   387.3   494.3  1090.2  3321.7  6338.3  29995.5    30012  1778895599971  1778895615075
read      542.2   903.0    80.4   149.2   168.9   284.4   355.8   412.2   463.7   541.5   684.9  3073.3  4367.2  6395.3  8059.8  29881.7    30013  1778895616588  1778895631689
read      286.4   268.9    80.4   140.6   156.4   236.8   276.0   301.0   320.8   348.7   394.2   520.9  1183.6  3851.2  6318.9  30016.0    30014  1778895633202  1778895648307
read      293.9   287.1    86.8   142.6   158.2   240.2   281.0   306.7   327.8   358.3   407.7   549.6  1233.8  3994.3  6344.4  30025.0    30015  1778895649821  1778895664922
read      283.8   265.4    86.8   140.0   154.4   234.3   274.3   299.4   319.5   346.7   392.3   515.5  1201.9  3730.2  6280.4  29979.5    30016  1778895666436  1778895681539
read      296.0   295.7    80.4   142.7   158.8   241.3   281.7   307.5   328.6   358.1   406.5   556.6  1255.8  3991.5  6362.3  30010.5    30017  1778895683052  1778895698151
read      265.3   218.4    80.4   141.8   157.3   236.8   273.5   295.5   312.9   334.8   366.1   422.6   707.8  3709.8  6296.2  30034.1    30018  1778895699663  1778895714764
read      244.9   104.0    80.4   131.8   147.7   230.1   269.2   291.7   308.7   329.2   357.3   402.5   505.2   742.3  3038.4  30095.2    30019  1778895716277  1778895731378
read      246.5   100.1    80.4   140.0   154.5   232.0   268.2   289.6   305.8   325.5   353.4   400.1   500.9   690.7  3286.3  29969.0    30020  1778895732890  1778895747991
read      343.5   368.5    80.4   143.6   159.0   245.9   293.7   327.2   359.4   413.2   554.3   923.5  2372.7  3405.1  4938.2  30021.3    30021  1778895749503  1778895764605
read      327.9   381.2    74.4   144.0   160.2   244.0   288.3   316.7   341.6   379.4   460.0   813.6  2224.1  4501.4  8663.7  30016.8    30022  1778895766121  1778895781224
read      248.0   100.4    80.4   141.8   156.5   234.2   270.0   290.6   306.2   325.1   351.9   398.3   501.4   715.8  3297.2  29995.5    30023  1778895782738  1778895797847
read      246.8    96.2    80.4   142.2   156.8   233.5   268.9   289.4   304.6   322.5   348.4   394.5   495.4   668.6  3190.8  29957.1    30024  1778895799362  1778895814463
read      246.7   101.5    74.4   140.1   154.6   232.9   269.0   290.1   306.0   324.9   351.8   397.8   498.7   712.0  3287.7  30044.1    30025  1778895815976  1778895831080
read      243.6    99.6    80.4   133.0   149.2   229.6   266.9   288.7   305.0   324.3   351.4   397.7   501.3   733.9  3091.8  29978.8    30026  1778895832593  1778895847693
read      241.3   116.9    80.4   135.8   150.8   228.5   263.2   283.1   297.4   316.2   341.3   385.5   483.6   699.7  4216.9  30071.8    30027  1778895849207  1778895864308
read      244.1   100.5    80.4   136.1   151.6   231.6   267.3   287.9   303.3   321.2   346.7   391.6   492.3   687.8  3414.4  30012.5    30028  1778895865821  1778895880923
read      239.3   137.2    80.4   132.7   148.0   225.8   261.5   281.9   296.6   315.4   340.7   383.4   481.5   679.0  6188.8  29988.7    30029  1778895882435  1778895897537
read      239.4   115.1    80.4   132.7   147.6   223.8   260.1   281.6   297.4   317.7   345.3   394.8   501.4   794.4  3672.1  30068.7    30030  1778895899050  1778895914153
read      245.0   140.6    80.4   133.8   148.6   225.9   263.4   285.8   302.5   322.6   351.7   402.3   543.8  1922.0  5215.1  30074.7    30031  1778895915665  1778895930827
read      252.9   154.9    80.4   138.5   153.6   232.8   269.9   291.6   308.1   328.4   357.6   410.8   584.9  2213.4  5676.9  29977.0    30032  1778895932343  1778895947587
read      242.9   100.3    74.4   136.5   152.0   230.6   266.1   286.3   301.2   319.3   344.5   387.9   482.6   666.2  3344.1  29979.3    30033  1778895949100  1778895964202
read      239.1    94.6    80.4   135.3   150.9   227.1   261.3   281.0   295.5   314.0   338.8   380.9   469.9   644.4  3533.3  30057.2    30034  1778895965715  1778895980817
read      244.5    98.5    74.4   137.2   152.5   231.7   267.5   288.2   303.5   321.5   347.4   392.9   492.8   693.8  3204.8  30037.5    30035  1778895982331  1778895997433
read      239.5    96.2    80.4   134.1   149.2   227.3   262.5   282.7   297.0   315.9   341.4   385.3   487.0   665.4  3098.2  30046.5    30036  1778895998946  1778896014046
read      241.1   106.9    80.4   135.1   149.8   227.3   263.6   284.6   300.0   319.1   345.3   389.8   483.0   714.3  3968.2  30038.1    30037  1778896015558  1778896030662
read      235.1    95.7    80.4   136.0   149.6   222.9   255.9   274.9   289.9   307.7   331.9   372.5   464.0   747.0  3417.9  29981.3    30038  1778896032175  1778896047286
read      242.7    98.3    80.4   135.6   151.9   230.9   266.1   286.4   301.2   319.0   343.8   385.3   473.6   636.6  3230.9  30058.5    30039  1778896048798  1778896063903
read      240.9    97.7    80.4   135.8   150.9   228.3   263.5   283.9   298.6   317.3   342.6   385.6   480.7   681.2  3439.7  29990.7    30040  1778896065416  1778896080516
read      243.0    97.1    80.4   134.5   150.7   230.7   266.6   287.1   302.2   320.3   345.9   390.8   487.7   669.0  3121.7  30150.4    30041  1778896082029  1778896097138
read      238.5    96.0    80.4   136.6   150.6   225.7   260.1   280.3   295.3   314.2   339.7   381.5   471.8   682.1  3059.7  30057.7    30042  1778896098651  1778896113751
read      243.7   105.0    80.4   135.0   150.8   230.4   266.8   288.1   304.0   322.8   348.9   393.8   488.1   653.1  3766.3  30078.5    30043  1778896115264  1778896130366
read      242.1    97.1    80.4   134.6   150.4   229.3   264.4   284.8   299.8   318.6   344.3   390.2   505.8   683.5  3102.2  30154.5    30044  1778896131880  1778896146980
read      242.6   106.6    80.4   135.5   150.9   228.5   264.3   285.3   300.7   319.7   346.2   392.5   500.3   710.2  3833.3  30106.7    30045  1778896148494  1778896163602
read      244.0    93.7    80.4   139.2   153.5   230.3   266.0   287.1   302.8   321.7   348.4   394.2   492.1   673.2  2881.8  30004.1    30046  1778896165114  1778896180218
read      241.9    96.3    80.4   136.9   151.8   229.7   265.0   285.2   299.8   318.0   343.0   386.0   478.6   657.9  3012.7  30111.9    30047  1778896181731  1778896196837
read      243.8   106.5    80.4   136.2   152.1   230.8   266.3   286.8   301.9   320.0   345.6   391.1   493.5   686.5  3606.7  30062.3    30048  1778896198351  1778896213452
read      243.7    95.7    74.4   138.0   153.0   230.5   266.5   287.4   303.0   321.2   347.3   391.5   483.1   672.6  3065.7  30142.3    30049  1778896214964  1778896230071
read      240.6    97.1    80.4   132.1   147.5   227.2   263.8   285.5   301.4   320.3   346.4   392.2   488.5   639.8  2866.0  30002.5    30050  1778896231584  1778896246684
read      234.4    94.6    74.4   133.5   147.6   221.9   255.7   275.5   291.0   309.7   334.9   374.9   466.7   632.8  3291.7  30003.8    30051  1778896248197  1778896263300
read      241.9    96.7    80.4   136.1   151.3   229.3   264.2   284.4   299.2   317.9   343.8   388.7   494.3   646.9  3208.5  30057.9    30052  1778896264813  1778896279918
read      245.3   101.1    74.4   140.4   155.0   231.6   266.9   287.7   303.4   322.3   349.2   394.0   490.4   645.9  3123.8  30048.4    30053  1778896281430  1778896296531
read      245.8    96.4    74.4   140.0   155.3   233.2   268.8   289.5   305.0   323.3   348.5   390.8   481.6   650.7  3147.9  30111.1    30054  1778896298043  1778896313148
read      241.9   107.0    80.4   134.5   149.7   227.8   264.3   285.6   301.4   320.6   347.1   391.9   488.1   744.4  3870.3  30004.2    30055  1778896314661  1778896329763
read      239.7   102.8    74.4   132.4   148.1   225.5   262.1   283.7   299.3   319.0   345.2   389.8   484.4   684.0  3682.0  30100.7    30056  1778896331276  1778896346377
read      238.2    99.9    80.4   132.3   147.9   224.4   260.2   281.5   296.8   316.5   342.7   387.1   480.9   641.8  3470.8  29951.6    30057  1778896347891  1778896362997
read      239.4   101.1    80.4   136.1   150.5   226.3   261.0   281.0   295.8   314.9   341.0   385.2   479.8   674.3  3620.4  30047.6    30058  1778896364508  1778896379610
read      247.5   101.9    80.4   143.0   157.1   233.3   269.0   289.8   305.6   324.6   351.8   397.3   499.9   683.4  3200.5  30079.5    30059  1778896381124  1778896396229
read      243.2    95.1    80.4   139.4   153.7   230.3   265.2   285.4   300.2   318.7   344.6   390.0   493.2   680.2  3142.5  30080.9    30060  1778896397742  1778896412844
read      245.9    94.4    80.4   141.3   155.8   231.9   267.7   288.8   304.8   324.2   351.4   396.0   494.8   679.5  2832.3  30114.5    30061  1778896414357  1778896429459
read      244.5    97.4    80.4   139.8   155.4   231.6   265.8   285.9   300.8   319.4   345.5   389.9   485.8   694.3  3290.7  30063.0    30062  1778896430973  1778896446077
read      243.6    97.7    80.4   138.2   152.8   229.3   265.3   286.9   303.1   322.7   350.0   394.5   487.9   653.2  3143.7  30117.5    30063  1778896447590  1778896462693
read      255.2   123.0    74.4   137.1   153.1   234.9   274.2   297.7   316.2   339.2   370.5   424.8   593.5  1401.8  3624.7  30054.3    30064  1778896464207  1778896479308
read      251.5   107.3    80.4   138.0   153.6   235.5   273.8   296.1   313.6   334.9   364.7   414.9   533.2   774.6  3558.3  30043.1    30065  1778896480822  1778896495927
read      250.6   103.6    80.4   137.2   154.2   235.5   272.6   294.4   311.2   331.7   360.6   409.5   530.4   746.1  3169.9  30013.9    30066  1778896497441  1778896512545
read      249.1    97.6    74.4   140.1   155.7   234.4   270.9   292.4   308.9   329.1   357.4   403.2   513.3   737.2  3078.2  30050.7    30067  1778896514061  1778896529162
read      239.6    95.4    80.4   139.1   153.2   227.4   260.8   280.3   294.9   313.5   338.4   378.9   468.5   635.5  3476.6  30109.3    30068  1778896530678  1778896545780
read      241.1    97.5    80.4   135.9   151.0   227.4   262.4   283.0   298.1   317.6   344.1   391.4   498.6   697.7  3010.3  30113.5    30069  1778896547294  1778896562397
read      237.3   103.0    74.4   133.1   149.1   224.9   258.4   277.7   292.5   311.0   336.2   378.8   482.2   668.9  3847.8  30086.9    30070  1778896563909  1778896579016
read      244.3   101.6    80.4   138.8   153.3   230.5   266.4   287.3   302.8   321.7   348.7   393.8   488.9   694.0  3392.6  30092.7    30071  1778896580530  1778896595634
read      243.0   190.1    74.4   134.9   150.1   226.7   263.2   284.8   300.7   320.5   348.6   395.9   496.7   727.9  6326.3  29981.3    30072  1778896597148  1778896612253
read      247.2   105.6    80.4   140.8   155.5   232.3   268.4   289.7   305.9   325.7   353.7   398.8   499.3   779.7  3763.4  30141.3    30073  1778896613767  1778896628871
read      249.2   104.8    80.4   139.4   155.3   234.3   270.7   292.2   308.7   328.7   356.9   403.3   510.9   775.9  3525.3  30088.7    30074  1778896630385  1778896645485
read      245.6    96.2    80.4   137.3   152.6   230.7   268.3   290.5   307.3   327.6   355.8   400.8   496.7   666.2  3097.5  30083.5    30075  1778896646998  1778896662101
read      243.9   100.6    74.4   135.1   150.6   229.2   267.3   289.5   306.3   326.6   354.4   398.1   490.0   666.8  3197.7  30010.8    30076  1778896663615  1778896678725
read      245.5    99.6    74.4   137.4   153.5   232.1   268.1   288.9   304.5   323.1   349.7   395.4   498.3   684.2  3347.9  30119.5    30077  1778896680238  1778896695341
read      244.4   151.9    80.4   133.6   149.9   228.3   265.6   287.6   304.3   324.3   353.0   400.0   499.1   728.6  4745.0  30094.8    30078  1778896696854  1778896711966
read      243.3    99.2    74.4   131.2   147.5   227.9   266.3   289.0   306.0   326.6   356.0   403.8   509.2   690.1  2914.9  30071.5    30079  1778896713480  1778896728581
read      250.2   105.7    74.4   140.8   157.3   235.6   271.6   292.8   309.1   329.0   357.3   403.8   509.3   725.5  3709.0  30122.7    30080  1778896730094  1778896745195
read      241.1   100.6    74.4   135.8   150.8   227.0   263.1   284.6   300.4   319.8   346.6   391.4   478.5   656.2  3352.1  30096.3    30081  1778896746708  1778896761811
read      241.8    92.9    74.4   135.3   150.1   229.0   265.0   285.8   301.2   320.1   346.4   391.6   490.9   659.0  2761.8  30089.8    30082  1778896763324  1778896778427
read      242.2   101.7    74.4   133.0   149.1   227.9   265.0   287.0   303.3   322.9   350.6   396.4   491.6   673.0  3668.1  30126.7    30083  1778896779941  1778896795044
read      244.5   112.0    80.4   137.6   151.7   227.7   264.3   286.2   302.6   322.7   352.7   402.8   523.7   922.2  3763.0  30049.9    30084  1778896796557  1778896811658
read      241.7   103.6    74.4   129.3   145.6   226.9   264.0   285.8   302.0   321.6   350.0   400.6   523.0   734.8  3127.5  30117.9    30085  1778896813175  1778896828281
read      237.1    93.6    74.4   134.5   148.7   222.6   257.9   278.8   294.8   314.8   341.6   387.2   488.1   674.6  2936.8  30012.3    30086  1778896829795  1778896844906
read      247.4   105.7    74.4   137.8   153.6   233.3   270.1   291.5   307.8   327.3   354.9   400.3   498.5   713.7  4091.5  30137.4    30087  1778896846426  1778896861553
read      254.7   116.2    80.4   142.3   158.2   238.7   276.3   298.7   315.9   337.4   366.7   414.4   520.0   867.5  4092.2  30119.3    30088  1778896863068  1778896878178
read      269.4   234.2    86.8   137.7   152.0   229.2   268.0   291.8   310.8   335.4   372.3   459.1  1055.4  3360.5  6227.8  30101.2    30089  1778896879693  1778896894798
read      263.8   241.0    80.4   131.1   146.0   223.7   261.1   283.8   301.3   324.7   363.0   450.0  1079.5  3390.4  6235.1  30035.5    30090  1778896896313  1778896911418
read      255.7   231.3    80.4   130.1   143.2   216.4   253.0   275.6   293.8   317.0   352.3   430.9  1050.0  3249.2  6250.7  30008.1    30091  1778896912934  1778896928042
read      265.2   240.6    80.4   132.7   147.4   224.1   262.1   285.6   303.9   328.2   366.9   460.6  1075.7  3289.0  6302.7  30119.5    30092  1778896929558  1778896944666
read      257.7   222.8    80.4   132.9   146.8   219.1   254.4   276.3   294.2   317.1   353.9   440.4  1042.2  3180.7  6179.4  30135.5    30093  1778896946182  1778896961309
read      261.1   217.9    80.4   133.6   147.7   222.6   259.9   283.2   301.3   325.0   364.1   451.9  1045.3  3138.2  6059.9  30014.6    30094  1778896962824  1778896977934
read      294.3   358.3    80.4   133.5   147.9   225.1   265.4   291.4   313.1   343.5   397.3   583.1  2020.2  4359.7  6433.6  30116.0    30095  1778896979448  1778896994559
read      293.3   284.0    80.4   142.7   158.7   241.4   282.6   308.6   329.4   358.9   405.4   541.3  1222.5  3959.9  6438.7  30160.7    30096  1778896996072  1778897011180
read      286.2   283.7    80.4   141.0   156.0   234.2   273.2   297.9   318.0   345.6   392.2   520.3  1230.5  3938.5  6356.1  30061.8    30097  1778897012694  1778897027805
read      294.3   287.8    80.4   142.5   158.0   241.1   282.6   308.6   329.4   358.3   404.7   545.8  1246.8  3940.3  6316.5  30045.7    30098  1778897029318  1778897044421
read      285.5   269.4    86.8   139.2   154.1   234.7   275.1   301.5   321.8   351.5   399.0   533.2  1206.5  3659.4  6401.7  30129.9    30099  1778897045939  1778897061047
read      286.7   278.6    80.4   140.5   154.9   233.7   274.4   299.6   319.7   348.4   396.5   536.8  1227.4  3820.5  6325.0  30100.0    30100  1778897062561  1778897077668
read      266.6   219.4    80.4   138.4   153.5   233.0   272.0   295.6   314.4   339.0   374.4   444.0   893.8  3450.6  6266.4  30125.5    30101  1778897079183  1778897094292
read      248.4    98.7    80.4   140.0   155.1   234.1   270.8   292.2   308.6   328.6   356.5   401.2   504.9   715.8  3133.5  30080.9    30102  1778897095806  1778897110917
read      251.1   102.6    80.4   142.1   157.3   235.0   272.4   294.6   311.8   333.0   362.3   409.6   515.1   796.5  3266.9  30080.5    30103  1778897112433  1778897127536
read      251.7   104.2    80.4   140.0   156.1   235.8   273.6   295.9   313.3   334.5   363.7   411.7   519.1   730.7  3183.3  30084.3    30104  1778897129049  1778897144154
read      250.8   102.7    74.4   141.7   157.2   235.5   272.8   295.0   312.1   333.0   361.5   406.0   508.5   686.5  3076.1  30085.6    30105  1778897145668  1778897160776
read      259.1   160.4    80.4   136.6   152.0   234.5   274.4   298.5   317.2   341.4   375.1   435.3   629.2  2307.3  5125.1  30137.0    30106  1778897162292  1778897177399
read      253.5   216.5    80.4   127.1   140.0   212.9   251.2   275.3   295.1   320.1   361.4   457.3  1028.5  3107.2  6203.2  30220.3    30107  1778897178914  1778897194018
read      263.6   213.2    80.4   131.9   146.2   222.7   262.3   288.0   308.8   337.3   384.8   486.8  1005.3  3149.8  6041.9  30115.3    30108  1778897195532  1778897210638
read      260.3   219.4    80.4   132.1   146.4   220.1   257.8   282.3   301.7   328.2   371.2   466.0   994.2  3224.0  6132.0  30089.5    30109  1778897212152  1778897227255
read      258.0   221.1    86.8   133.3   147.0   218.7   254.4   276.9   295.1   318.6   357.5   445.5  1040.9  3163.4  6092.8  30113.3    30110  1778897228770  1778897243886
read      284.5   271.6    80.4   134.9   149.8   232.2   275.0   303.2   325.8   358.7   411.6   549.5  1174.7  3673.1  6349.4  30145.5    30111  1778897245400  1778897260504
read      501.5   585.8    86.8   167.8   194.4   367.1   468.4   534.7   589.1   662.4   780.0  1056.0  3962.8  6221.0  7358.1  30113.3    30112  1778897262021  1778897277132
read      346.0   184.8    80.4   155.2   176.7   306.9   380.9   428.0   463.4   506.6   565.3   655.6   860.3  1386.1  4962.1  30072.9    30113  1778897278646  1778897293749
read      325.1   156.3    80.4   157.9   178.9   295.0   354.5   392.4   422.3   459.8   509.0   589.5   760.5  1175.3  4212.3  30150.5    30114  1778897295265  1778897310370
read      311.2   149.6    80.4   153.2   173.9   283.3   338.2   372.8   400.5   434.7   482.2   561.2   728.4  1127.8  4296.2  30141.5    30115  1778897311884  1778897326986
read      246.5   227.7    80.4   136.3   152.1   230.6   267.1   288.7   304.9   324.7   353.2   401.3   506.8   751.7  4000.4  30165.0    30116  1778897328500  1778897343603
read      246.1   100.9    80.4   139.6   154.5   230.5   266.8   288.7   305.4   325.7   354.6   401.3   503.0   741.1  3337.7  30095.8    30117  1778897345118  1778897360224
read      245.9   113.6    80.4   136.2   151.6   230.2   267.7   289.8   306.6   327.0   355.6   401.9   504.5   852.1  4124.1  30151.7    30118  1778897361738  1778897376845
read      245.4   102.9    80.4   135.4   151.2   230.9   268.7   290.7   307.3   327.0   354.0   397.9   496.4   725.1  3045.7  30153.1    30119  1778897378360  1778897393473
read      244.1   122.8    80.4   133.5   149.4   227.5   264.9   287.1   303.6   323.7   353.1   402.2   512.6   893.9  5076.7  30160.4    30120  1778897394989  1778897410103
read      243.1   107.6    74.4   134.7   150.8   228.2   264.0   285.0   300.7   320.1   347.3   396.5   506.6   776.5  4285.4  30123.3    30121  1778897411619  1778897426729
read      243.0   105.9    80.4   137.8   152.3   228.0   264.3   285.9   302.0   321.1   347.6   394.1   494.3   758.9  3428.1  30221.1    30122  1778897428243  1778897443364
read      246.9   101.3    80.4   137.9   153.2   232.4   269.1   290.7   307.1   326.9   354.9   401.2   509.1   747.2  3156.0  30090.2    30123  1778897444880  1778897459989
read      244.5   103.4    80.4   133.1   149.2   228.9   267.0   289.6   306.9   327.9   357.5   404.4   506.1   708.1  3140.1  30102.1    30124  1778897461504  1778897476612
read      242.5   100.4    80.4   137.0   152.1   229.1   263.9   284.1   299.1   318.2   344.4   391.2   501.6   687.5  3185.5  30080.4    30125  1778897478127  1778897493234
read      240.0    91.8    80.4   137.5   152.1   227.6   262.2   282.1   296.6   315.2   340.2   381.6   475.0   644.8  2579.8  30167.8    30126  1778897494748  1778897509851
read      242.8   106.9    80.4   137.5   152.4   229.1   264.3   284.9   300.1   318.8   344.7   389.8   490.4   702.3  3488.1  30183.0    30127  1778897511365  1778897526472
read      249.5   118.5    74.4   136.4   152.7   233.8   271.1   293.0   309.8   330.3   359.6   410.2   531.6   810.4  3715.7  30110.6    30128  1778897527985  1778897543091
read      243.2   103.8    80.4   137.7   152.0   228.4   264.0   284.8   300.2   319.5   346.5   395.8   508.3   748.8  3355.8  30146.7    30129  1778897544605  1778897559707
read      245.7   104.8    80.4   135.8   151.9   231.3   267.7   288.8   304.5   323.4   351.2   400.9   508.7   791.2  3533.1  30161.3    30130  1778897561220  1778897576325
read      244.9   103.0    80.4   138.4   153.0   229.6   266.0   287.5   303.6   322.8   351.0   398.6   506.7   796.1  3380.8  30150.8    30131  1778897577840  1778897592945
read      245.2   103.1    74.4   137.4   152.4   230.3   267.5   289.3   305.7   325.7   353.5   398.3   498.3   714.1  3606.1  30187.9    30132  1778897594459  1778897609563
read      340.6   414.7    80.4   143.6   161.4   255.5   305.8   340.5   372.2   421.2   508.5   718.3  2280.6  5021.1  7322.2  30190.1    30133  1778897611076  1778897626178
read      289.6   286.0    80.4   138.2   152.9   234.3   276.9   304.3   326.9   359.4   411.7   551.9  1271.6  3788.5  6375.1  30151.3    30134  1778897627693  1778897642797
read      263.3   230.9    80.4   133.5   148.5   224.4   261.0   283.1   300.4   323.0   360.8   447.2  1066.4  3217.0  6237.0  30170.0    30135  1778897644312  1778897659416
read      261.1   222.2    74.4   134.2   149.0   223.3   259.2   281.6   298.4   320.3   356.1   442.9  1042.5  3217.7  6212.3  30260.8    30136  1778897660930  1778897676034
read      258.4   228.2    74.4   132.0   145.9   218.8   255.5   277.8   295.5   318.7   356.5   441.8  1044.4  3214.4  6211.9  30136.8    30137  1778897677548  1778897692652
read      266.8   229.1    80.4   132.5   147.5   226.8   265.9   289.2   307.7   332.2   371.2   463.8  1079.4  3187.7  6026.9  30134.4    30138  1778897694166  1778897709270
read      262.7   244.5    80.4   132.1   145.8   221.5   259.5   282.4   300.0   323.5   361.1   445.7  1086.8  3383.3  6335.8  30138.5    30139  1778897710784  1778897725892
read      322.6   428.0    80.4   141.9   158.8   245.2   288.7   316.3   340.0   373.8   435.7   623.2  2349.3  5305.2  7498.1  30161.3    30140  1778897727407  1778897742516
read      301.2   302.4    80.4   141.3   157.4   245.6   288.2   314.5   336.4   366.8   417.0   568.1  1350.2  3982.7  6372.9  30052.6    30141  1778897744029  1778897759132
read      302.3   307.9    74.4   142.4   159.5   246.3   288.6   314.8   336.5   366.7   417.3   565.8  1320.6  4053.5  6443.6  30189.3    30142  1778897760645  1778897775760
read      282.1   274.9    80.4   140.2   154.6   231.3   270.0   293.6   313.2   339.5   383.8   518.2  1204.3  3792.1  6368.6  30136.5    30143  1778897777276  1778897792379
read      290.7   296.9    80.4   140.5   155.3   237.2   278.2   303.8   323.5   351.7   398.1   534.2  1246.2  4037.3  6421.0  30148.2    30144  1778897793892  1778897808996
read      290.3   287.4    80.4   141.2   157.2   238.4   278.1   303.4   322.5   350.6   397.3   532.2  1241.5  3992.6  6408.1  30120.1    30145  1778897810512  1778897825616
read      242.2   101.8    74.4   134.4   150.1   228.6   265.1   286.4   302.1   320.8   346.7   392.1   487.3   687.5  3673.7  30046.8    30146  1778897827130  1778897842234
read      242.9    96.4    80.4   138.2   152.5   229.7   265.4   286.3   301.6   320.0   345.7   390.5   483.0   653.1  3103.7  30131.2    30147  1778897843748  1778897858851
read      243.6   101.0    80.4   137.3   152.6   230.1   265.9   286.7   302.1   320.6   346.7   392.3   490.8   687.9  3488.3  30108.5    30148  1778897860367  1778897875477
read      244.7    97.5    80.4   138.2   153.1   231.0   267.0   288.1   304.1   323.0   349.7   395.8   497.6   678.7  3020.7  30164.1    30149  1778897876991  1778897892098
read      245.4   101.6    80.4   138.4   154.2   232.0   267.8   288.6   304.1   322.3   348.3   393.8   495.7   681.4  3297.8  30159.4    30150  1778897893613  1778897908723
read      244.0    98.5    80.4   135.7   151.7   230.9   267.0   287.9   303.3   321.3   347.3   393.2   494.7   677.8  3327.5  30209.5    30151  1778897910237  1778897925340
read      242.0   101.6    74.4   133.2   149.5   228.3   265.0   286.3   302.0   320.4   346.3   392.0   487.8   726.4  3389.6  30230.7    30152  1778897926853  1778897941956
read      243.0    97.0    80.4   136.0   151.5   229.5   265.4   286.2   301.7   320.5   347.4   394.3   494.0   693.3  3130.4  30235.6    30153  1778897943471  1778897958582
read      244.6    94.0    80.4   140.6   155.6   231.5   266.1   286.3   301.4   319.8   345.7   391.8   494.8   672.4  2837.0  30071.8    30154  1778897960095  1778897975201
read      239.9    94.0    80.4   131.9   147.7   226.0   262.3   283.8   299.7   319.4   346.2   393.7   497.7   672.0  2597.1  30158.9    30155  1778897976713  1778897991818
read      243.6   106.6    74.4   135.8   151.1   229.8   266.6   287.9   303.8   322.6   349.1   393.7   487.1   688.1  4103.8  30139.3    30156  1778897993330  1778898008438
read      247.2    96.3    74.4   141.3   156.4   233.8   269.4   290.0   305.4   323.8   350.0   395.7   501.6   676.4  3005.7  30125.1    30157  1778898009952  1778898025057
read      244.6   101.3    80.4   139.5   154.3   231.3   267.0   287.5   302.7   320.8   346.5   391.5   486.8   759.5  3577.6  30134.8    30158  1778898026570  1778898041683
read      271.8   255.1    86.8   136.0   150.5   228.4   266.5   289.9   308.4   332.9   371.2   465.9  1118.5  3452.8  6305.0  30082.3    30159  1778898043196  1778898058299
read      249.3   217.8    80.4   130.7   143.4   212.5   246.9   267.9   284.2   305.3   337.0   412.6  1035.0  3122.9  6115.5  30148.4    30160  1778898059813  1778898074918
read      259.1   233.2    80.4   133.2   147.0   219.7   255.9   278.3   295.6   317.8   353.1   435.5  1057.2  3216.7  6304.5  30159.9    30161  1778898076432  1778898091539
read      260.2   234.3    86.8   132.9   146.4   221.3   258.8   281.6   298.9   321.3   357.7   434.9  1046.4  3270.7  6262.7  30174.9    30162  1778898093052  1778898108160
read      252.3   215.1    80.4   131.3   144.4   215.8   251.1   272.4   289.7   311.9   344.8   423.0  1016.6  3170.7  6140.0  30158.1    30163  1778898109672  1778898124775
read      252.8   212.8    86.8   130.7   143.6   216.4   252.2   273.6   291.2   313.2   345.4   424.5  1034.9  3098.8  6002.7  30181.7    30164  1778898126288  1778898141391
read      274.9   259.7    80.4   137.6   152.0   229.3   266.9   290.0   308.6   332.9   370.9   478.4  1161.4  3604.7  6328.1  30123.3    30165  1778898142905  1778898158011
